Species,Site,Plot,Tree,DBH (cm),Height (m),CII,Lat,Lon,Notes
E. amygdalina,EPF,A,1,26.9,1.4,,-41.77490199,147.304377,
E. amygdalina,EPF,A,2,42.8,1.4,,-41.77524699,147.304273,
E. amygdalina,EPF,A,3,51.3,1.4,,-41.77542804,147.304915,
E. amygdalina,EPF,A,4,34.3,1.4,,-41.77470099,147.305226,
E. amygdalina,EPF,A,5,21.8,1.4,,-41.77559601,147.305571,
E. amygdalina,EPF,A,6,17.5,1.4,,-41.77610999,147.305945,
E. amygdalina,EPF,A,7,22.1,1.4,,-41.77519402,147.306364,
E. amygdalina,EPF,A,8,67.6,1.4,,-41.77470401,147.305946,
E. amygdalina,EPF,B,1,36.1,1.4,,-41.77442397,147.312615,
E. amygdalina,EPF,B,2,36.1,1.4,,-41.77386599,147.313002,
E. amygdalina,EPF,B,3,33.1,1.4,,-41.77481599,147.311946,
E. amygdalina,EPF,B,4,35.4,1.4,,-41.77444803,147.311431,
E. amygdalina,EPF,B,5,38.2,1.4,,-41.77421099,147.313274,
E. amygdalina,EPF,B,6,54.7,1.4,,-41.77405299,147.312113,
E. amygdalina,EPF,B,7,62.6,1.4,,-41.774156,147.311593,
E. amygdalina,EPF,B,8,43.4,1.4,,-41.77374202,147.311405,
E. amygdalina,EPF,C,1,38.8,1.4,,-41.77410001,147.320078,
E. amygdalina,EPF,C,2,29.5,1.4,,-41.77404997,147.319617,
E. amygdalina,EPF,C,3,45.4,1.4,,-41.77457904,147.320341,
E. amygdalina,EPF,C,4,57.4,1.4,,-41.77388602,147.320717,
E. amygdalina,EPF,C,5,26.2,1.4,,-41.77419699,147.318429,
E. amygdalina,EPF,C,6,37.3,1.4,,-41.77460502,147.31854,
E. amygdalina,EPF,C,7,36.6,1.4,,-41.77469102,147.318864,
E. amygdalina,EPF,C,8,34.1,1.4,,-41.77397504,147.317907,
E. ovata,EPF,A,1,28.9,1.4,,-41.77417,147.300422,
E. ovata,EPF,A,2,40.4,1.4,,-41.77405802,147.300949,
E. ovata,EPF,A,3,39.3,1.4,,-41.77377999,147.301339,
